Category,CNN Prediciton,MLP Prediction
1,[[0.95200336]],[[0.5768877]]
0,[[0.0030725]],[[0.23023778]]
1,[[0.9685916]],[[0.23023778]]
0,[[0.08788022]],[[0.2936882]]
1,[[0.9312233]],[[0.2936324]]
1,[[0.95213634]],[[0.2936324]]
1,[[0.98294926]],[[0.695476]]
1,[[0.12828764]],[[0.23023778]]
0,[[0.00230968]],[[0.23023778]]
0,[[0.00196752]],[[0.5983424]]
0,[[0.4484889]],[[0.2936324]]
0,[[0.616883]],[[0.55755985]]
1,[[0.4863322]],[[0.6539761]]
0,[[0.04142359]],[[0.2936324]]
0,[[0.01317134]],[[0.2936324]]
1,[[0.35901785]],[[0.70853317]]
1,[[0.9827385]],[[0.23023778]]
0,[[0.60273534]],[[0.63412666]]
1,[[0.98945165]],[[0.23023996]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.47255817]],[[0.2936324]]
0,[[0.00188658]],[[0.2936324]]
1,[[0.9920502]],[[0.6711704]]
1,[[0.5720294]],[[0.27251405]]
0,[[0.3258178]],[[0.2936324]]
0,[[0.15676922]],[[0.5768877]]
1,[[0.28607088]],[[0.44825712]]
1,[[0.9814849]],[[0.34802404]]
0,[[0.40919247]],[[0.2936324]]
1,[[0.9916885]],[[0.55383456]]
1,[[0.32456002]],[[0.92856747]]
0,[[0.10329887]],[[0.2936324]]
0,[[0.00275895]],[[0.23023778]]
1,[[0.47268876]],[[0.47647506]]
1,[[0.31192744]],[[0.2936324]]
1,[[0.49934813]],[[0.23023778]]
0,[[0.00544816]],[[0.23023778]]
0,[[0.48230532]],[[0.48842213]]
0,[[0.0049046]],[[0.2936324]]
1,[[0.92530394]],[[0.23023778]]
0,[[0.18577427]],[[0.5768877]]
0,[[0.4496821]],[[0.42376062]]
0,[[0.41964453]],[[0.6630689]]
1,[[0.5205703]],[[0.9145111]]
1,[[0.9771451]],[[0.5768877]]
0,[[0.00193739]],[[0.6008063]]
0,[[0.10542154]],[[0.2936324]]
1,[[0.98767304]],[[0.23023778]]
0,[[0.00687939]],[[0.2936324]]
0,[[0.0026015]],[[0.11918581]]
0,[[0.16529953]],[[0.2936324]]
0,[[0.21517006]],[[0.23023778]]
1,[[0.39757767]],[[0.3480237]]
1,[[0.2666551]],[[0.92165023]]
0,[[0.07551315]],[[0.23023778]]
1,[[0.9903739]],[[0.89317966]]
0,[[0.00185847]],[[0.2936324]]
0,[[0.00187454]],[[0.23023778]]
0,[[0.00245482]],[[0.23023778]]
1,[[0.5477973]],[[0.5768877]]
0,[[0.00245064]],[[0.16755876]]
0,[[0.2540395]],[[0.5768877]]
0,[[0.0018872]],[[0.20153594]]
1,[[0.11602953]],[[0.68056005]]
0,[[0.00625628]],[[0.47647506]]
0,[[0.00294226]],[[0.2936324]]
1,[[0.9355083]],[[0.6350063]]
1,[[0.48850003]],[[0.37478673]]
1,[[0.9867289]],[[0.23023778]]
1,[[0.9831206]],[[0.65467167]]
1,[[0.8073672]],[[0.1819377]]
1,[[0.46984535]],[[0.5768877]]
1,[[0.9919973]],[[0.73359627]]
1,[[0.9913459]],[[0.23023778]]
0,[[0.0457578]],[[0.23023778]]
0,[[0.00225002]],[[0.23023778]]
0,[[0.44949287]],[[0.5768877]]
0,[[0.21037027]],[[0.37478673]]
0,[[0.63887185]],[[0.2936324]]
0,[[0.4097401]],[[0.50806]]
1,[[0.9844979]],[[0.29422376]]
1,[[0.97501856]],[[0.8696624]]
0,[[0.6048385]],[[0.54739183]]
0,[[0.340618]],[[0.67735803]]
1,[[0.98581]],[[0.8602401]]
0,[[0.42874032]],[[0.5768877]]
1,[[0.37985885]],[[0.7104355]]
1,[[0.45203346]],[[0.6680517]]
1,[[0.52798426]],[[0.7311745]]
0,[[0.02442178]],[[0.3313255]]
0,[[0.9124396]],[[0.47647506]]
1,[[0.9904797]],[[0.7537378]]
1,[[0.42682678]],[[0.55755985]]
0,[[0.00193229]],[[0.2530036]]
1,[[0.790618]],[[0.23023778]]
1,[[0.9814929]],[[0.9424314]]
0,[[0.00241935]],[[0.5993008]]
0,[[0.00188121]],[[0.2936324]]
1,[[0.8472498]],[[0.2936324]]
1,[[0.78843725]],[[0.7833549]]
0,[[0.2877969]],[[0.2530036]]
0,[[0.00320157]],[[0.23023778]]
0,[[0.9927633]],[[0.66552734]]
0,[[0.0193674]],[[0.2936324]]
0,[[0.03789076]],[[0.7160274]]
1,[[0.96672446]],[[0.74427813]]
0,[[0.00905892]],[[0.23023778]]
0,[[0.4823101]],[[0.23503318]]
1,[[0.88121355]],[[0.74018675]]
0,[[0.00183606]],[[0.23023778]]
0,[[0.49088416]],[[0.27251405]]
1,[[0.45476374]],[[0.57262707]]
0,[[0.00993764]],[[0.3313255]]
0,[[0.04356855]],[[0.2936324]]
1,[[0.9102851]],[[0.8264713]]
1,[[0.5860933]],[[0.95686185]]
0,[[0.08318159]],[[0.2936324]]
1,[[0.61372423]],[[0.2936324]]
1,[[0.12392479]],[[0.27251405]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.9002998]],[[0.23023778]]
0,[[0.75319123]],[[0.28639585]]
0,[[0.00303504]],[[0.2936324]]
1,[[0.22930413]],[[0.9369881]]
0,[[0.40504766]],[[0.82342935]]
1,[[0.7635056]],[[0.23023778]]
0,[[0.00845364]],[[0.68144554]]
0,[[0.1962755]],[[0.2936324]]
0,[[0.44023168]],[[0.2936324]]
0,[[0.00253934]],[[0.2936324]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00329867]],[[0.2936324]]
0,[[0.0020161]],[[0.42376062]]
0,[[0.15195066]],[[0.6914371]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.9530888]],[[0.8932842]]
0,[[0.00193644]],[[0.27217025]]
0,[[0.88492966]],[[0.23023778]]
1,[[0.9908287]],[[0.2936324]]
0,[[0.20656562]],[[0.23023778]]
0,[[0.0538353]],[[0.2936324]]
1,[[0.5251586]],[[0.76849496]]
0,[[0.03953651]],[[0.23023778]]
1,[[0.89487445]],[[0.23023778]]
1,[[0.882791]],[[0.23023778]]
0,[[0.67832625]],[[0.8588698]]
0,[[0.02897224]],[[0.2936324]]
1,[[0.40149805]],[[0.2936324]]
0,[[0.06473568]],[[0.27251405]]
1,[[0.62148076]],[[0.2936324]]
0,[[0.04263121]],[[0.33409792]]
1,[[0.84251475]],[[0.7149384]]
0,[[0.09676728]],[[0.23023778]]
1,[[0.7663272]],[[0.55755985]]
1,[[0.9680359]],[[0.78424305]]
1,[[0.6405834]],[[0.23023778]]
1,[[0.70911086]],[[0.5538295]]
0,[[0.08313319]],[[0.7130092]]
0,[[0.87059057]],[[0.34802404]]
1,[[0.59855086]],[[0.23023778]]
1,[[0.9893472]],[[0.93914497]]
0,[[0.00193772]],[[0.5768877]]
1,[[0.9931773]],[[0.73960245]]
0,[[0.12516695]],[[0.47647506]]
1,[[0.5232994]],[[0.8235085]]
1,[[0.00467724]],[[0.27251405]]
0,[[0.00309598]],[[0.2936324]]
0,[[0.14536503]],[[0.23023778]]
0,[[0.1087392]],[[0.55755985]]
1,[[0.9755227]],[[0.94547284]]
0,[[0.05982247]],[[0.2936324]]
0,[[0.46370554]],[[0.42376062]]
1,[[0.48639503]],[[0.23023778]]
1,[[0.36230394]],[[0.7616285]]
1,[[0.45459834]],[[0.3313255]]
1,[[0.56460375]],[[0.6613134]]
1,[[0.5092216]],[[0.74919724]]
1,[[0.93325794]],[[0.5241296]]
0,[[0.41451436]],[[0.9145221]]
1,[[0.31379542]],[[0.27251405]]
0,[[0.01217473]],[[0.23023778]]
1,[[0.48228672]],[[0.2936324]]
0,[[0.03331697]],[[0.46160227]]
1,[[0.99360204]],[[0.2936324]]
0,[[0.4138198]],[[0.2936324]]
0,[[0.00188118]],[[0.47647506]]
1,[[0.01461011]],[[0.23023778]]
1,[[0.51943797]],[[0.6481205]]
1,[[0.47608235]],[[0.3329533]]
0,[[0.53225476]],[[0.2936324]]
0,[[0.00598377]],[[0.42376062]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.64943373]],[[0.2936324]]
1,[[0.4957778]],[[0.2530036]]
1,[[0.91992056]],[[0.92489564]]
0,[[0.19541395]],[[0.23023778]]
1,[[0.6144854]],[[0.9624268]]
1,[[0.56827986]],[[0.2936324]]
0,[[0.03016764]],[[0.2936324]]
1,[[0.5284403]],[[0.2530036]]
0,[[0.72306603]],[[0.2936324]]
0,[[0.99416184]],[[0.8494928]]
0,[[0.4980778]],[[0.8113271]]
0,[[0.00188616]],[[0.23503318]]
0,[[0.81808484]],[[0.23023778]]
0,[[0.00249261]],[[0.2936324]]
0,[[0.00862971]],[[0.54821515]]
0,[[0.0018872]],[[0.42376062]]
0,[[0.0231548]],[[0.2936324]]
0,[[0.00256765]],[[0.2936324]]
1,[[0.65533197]],[[0.7278601]]
0,[[0.6392881]],[[0.5309177]]
0,[[0.01433322]],[[0.50639915]]
1,[[0.00727406]],[[0.2936324]]
0,[[0.00228742]],[[0.18972048]]
1,[[0.95584923]],[[0.6659202]]
1,[[0.2864982]],[[0.2936324]]
0,[[0.8828814]],[[0.94916546]]
1,[[0.99395645]],[[0.8572951]]
0,[[0.0018872]],[[0.17816803]]
0,[[0.0019697]],[[0.2936324]]
1,[[0.24024504]],[[0.2936324]]
0,[[0.06129915]],[[0.27251077]]
1,[[0.79755545]],[[0.4237928]]
0,[[0.4292106]],[[0.47647506]]
1,[[0.9862137]],[[0.6688547]]
0,[[0.07239819]],[[0.6562476]]
1,[[0.5170651]],[[0.2936326]]
0,[[0.00245795]],[[0.55383456]]
0,[[0.6497774]],[[0.55383456]]
0,[[0.09295142]],[[0.27251405]]
1,[[0.04071841]],[[0.2936324]]
1,[[0.35709667]],[[0.646949]]
0,[[0.16229364]],[[0.84566283]]
1,[[0.4700205]],[[0.23023778]]
0,[[0.45944062]],[[0.7687481]]
0,[[0.71170676]],[[0.57262707]]
1,[[0.44529676]],[[0.2936324]]
1,[[0.5314293]],[[0.23042393]]
0,[[0.00495702]],[[0.24288306]]
1,[[0.9429694]],[[0.79702485]]
0,[[0.0051859]],[[0.23023778]]
0,[[0.00201729]],[[0.6872065]]
0,[[0.00741458]],[[0.23023778]]
1,[[0.98193574]],[[0.63412666]]
0,[[0.00185844]],[[0.42376062]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.41544876]],[[0.55383456]]
0,[[0.02387688]],[[0.39449036]]
1,[[0.6545801]],[[0.87111264]]
0,[[0.0018872]],[[0.27922475]]
0,[[0.42478383]],[[0.23209274]]
1,[[0.12232801]],[[0.69210315]]
0,[[0.08149526]],[[0.27251405]]
1,[[0.62898785]],[[0.2936324]]
1,[[0.45525694]],[[0.23023778]]
0,[[0.03209978]],[[0.6894334]]
1,[[0.98970354]],[[0.8603611]]
0,[[0.00193605]],[[0.23023778]]
0,[[0.00470531]],[[0.23023778]]
1,[[0.9953373]],[[0.23023778]]
0,[[0.00449026]],[[0.23023778]]
0,[[0.19760853]],[[0.27251405]]
0,[[0.57178855]],[[0.2936324]]
1,[[0.96951413]],[[0.23023778]]
0,[[0.01649016]],[[0.2936324]]
0,[[0.48959792]],[[0.42299274]]
0,[[0.00250009]],[[0.11763847]]
0,[[0.00246006]],[[0.23023778]]
0,[[0.12363234]],[[0.47647506]]
1,[[0.6687133]],[[0.66404533]]
1,[[0.66061646]],[[0.23023778]]
0,[[0.9488107]],[[0.77155614]]
0,[[0.0018872]],[[0.23209274]]
0,[[0.16304252]],[[0.1198552]]
0,[[0.5942545]],[[0.5987851]]
0,[[0.0023419]],[[0.47599325]]
1,[[0.40776846]],[[0.6849666]]
0,[[0.00188714]],[[0.16755873]]
0,[[0.31701684]],[[0.4860925]]
0,[[0.00187454]],[[0.27251405]]
1,[[0.43539727]],[[0.2530061]]
1,[[0.992509]],[[0.7237638]]
0,[[0.00617936]],[[0.1819377]]
0,[[0.00231943]],[[0.23023778]]
1,[[0.67874503]],[[0.6635965]]
0,[[0.02673665]],[[0.2936324]]
1,[[0.99259245]],[[0.2936324]]
1,[[0.62618005]],[[0.5801734]]
0,[[0.00204903]],[[0.23023778]]
0,[[0.00433844]],[[0.2250674]]
1,[[0.08067027]],[[0.2936324]]
0,[[0.7839522]],[[0.7312364]]
0,[[0.00335327]],[[0.2936324]]
0,[[0.02426362]],[[0.48883846]]
0,[[0.01925847]],[[0.68273103]]
1,[[0.5219183]],[[0.23023778]]
0,[[0.5575081]],[[0.6688583]]
1,[[0.02459651]],[[0.20138898]]
0,[[0.40255234]],[[0.9172241]]
0,[[0.46131927]],[[0.2936324]]
1,[[0.98907644]],[[0.2530036]]
1,[[0.4520431]],[[0.6849666]]
1,[[0.5776953]],[[0.2936324]]
0,[[0.02044773]],[[0.44825712]]
0,[[0.00193122]],[[0.23023778]]
0,[[0.05792713]],[[0.85702753]]
0,[[0.9901959]],[[0.52638304]]
0,[[0.01195228]],[[0.23209217]]
0,[[0.0018872]],[[0.20107299]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.8585475]],[[0.7623669]]
1,[[0.45203367]],[[0.716766]]
1,[[0.9927399]],[[0.8136374]]
0,[[0.28799087]],[[0.2302404]]
1,[[0.69784313]],[[0.74703616]]
0,[[0.00593728]],[[0.2936324]]
1,[[0.2019211]],[[0.76496315]]
1,[[0.67542416]],[[0.2936324]]
1,[[0.75550103]],[[0.47647506]]
1,[[0.4431485]],[[0.935164]]
1,[[0.86956906]],[[0.37478673]]
0,[[0.54948217]],[[0.7596462]]
1,[[0.8365538]],[[0.51529485]]
0,[[0.01156679]],[[0.2936324]]
1,[[0.7267058]],[[0.6539806]]
0,[[0.3942397]],[[0.6247015]]
0,[[0.43744802]],[[0.5624867]]
0,[[0.4374439]],[[0.27251405]]
1,[[0.4164589]],[[0.2936324]]
0,[[0.0021821]],[[0.23023778]]
0,[[0.01425761]],[[0.23023778]]
1,[[0.5804595]],[[0.55755985]]
0,[[0.1046223]],[[0.25015867]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.909718]],[[0.9438751]]
0,[[0.69478965]],[[0.6594516]]
0,[[0.00296441]],[[0.23023778]]
0,[[0.00356874]],[[0.2936324]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00243038]],[[0.2936324]]
1,[[0.7117284]],[[0.52638304]]
0,[[0.723]],[[0.27251405]]
0,[[0.6869406]],[[0.33409792]]
1,[[0.9956006]],[[0.23024988]]
1,[[0.51935536]],[[0.72823215]]
0,[[0.00193739]],[[0.23023778]]
1,[[0.88786566]],[[0.83302295]]
0,[[0.00198612]],[[0.23023778]]
0,[[0.28827947]],[[0.23023778]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00582814]],[[0.50801706]]
1,[[0.23300833]],[[0.2936324]]
1,[[0.29460555]],[[0.46160227]]
0,[[0.0018872]],[[0.27256128]]
1,[[0.6628234]],[[0.92875636]]
0,[[0.08536658]],[[0.2936324]]
1,[[0.39070687]],[[0.5768877]]
0,[[0.00921902]],[[0.29363313]]
0,[[0.03272811]],[[0.1819377]]
0,[[0.00647956]],[[0.2936324]]
1,[[0.981597]],[[0.3544066]]
1,[[0.9915272]],[[0.8347334]]
0,[[0.01419038]],[[0.42376062]]
1,[[0.9308394]],[[0.68717146]]
0,[[0.0018872]],[[0.11986282]]
0,[[0.40243945]],[[0.2936324]]
0,[[0.22646666]],[[0.49929294]]
1,[[0.23641983]],[[0.23023778]]
1,[[0.6890975]],[[0.6849666]]
0,[[0.0018872]],[[0.27251405]]
1,[[0.9824902]],[[0.48883846]]
1,[[0.9951962]],[[0.9464662]]
0,[[0.0018872]],[[0.5661704]]
1,[[0.50142926]],[[0.62546206]]
1,[[0.9928888]],[[0.2718891]]
0,[[0.00209966]],[[0.2936324]]
1,[[0.2808116]],[[0.2936324]]
1,[[0.5665736]],[[0.47647506]]
1,[[0.752982]],[[0.3313255]]
1,[[0.9912995]],[[0.23023778]]
0,[[0.00331467]],[[0.557558]]
0,[[0.4504295]],[[0.6262374]]
0,[[0.00377822]],[[0.23023778]]
0,[[0.05288658]],[[0.42376062]]
0,[[0.28582937]],[[0.6711704]]
1,[[0.5436546]],[[0.23023778]]
1,[[0.3232926]],[[0.6478438]]
1,[[0.80388147]],[[0.23023778]]
1,[[0.9876119]],[[0.3313255]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.15492424]],[[0.23000726]]
1,[[0.98062193]],[[0.83980024]]
0,[[0.24219027]],[[0.2936324]]
0,[[0.00200674]],[[0.29363158]]
0,[[0.3624068]],[[0.8924279]]
0,[[0.00306121]],[[0.2936324]]
1,[[0.88483894]],[[0.2936324]]
1,[[0.00814044]],[[0.60925937]]
0,[[0.2044886]],[[0.2936324]]
1,[[0.7427635]],[[0.2936324]]
0,[[0.39829174]],[[0.2936324]]
1,[[0.08090502]],[[0.7532822]]
1,[[0.93784463]],[[0.5606548]]
1,[[0.42466322]],[[0.5768877]]
0,[[0.0018872]],[[0.52638304]]
0,[[0.00193739]],[[0.23023778]]
1,[[0.9858753]],[[0.90921193]]
0,[[0.00209495]],[[0.23023778]]
1,[[0.8038862]],[[0.23023778]]
0,[[0.992741]],[[0.2936324]]
0,[[0.5649677]],[[0.23023778]]
0,[[0.0018872]],[[0.27251405]]
0,[[0.00346839]],[[0.23023778]]
0,[[0.9401474]],[[0.2936324]]
1,[[0.54874825]],[[0.5472306]]
1,[[0.49955803]],[[0.5927004]]
1,[[0.96735597]],[[0.87111264]]
1,[[0.6076591]],[[0.2936324]]
0,[[0.00189346]],[[0.2936324]]
0,[[0.38525334]],[[0.29363382]]
1,[[0.981143]],[[0.9637002]]
1,[[0.01864764]],[[0.2936324]]
1,[[0.94057703]],[[0.9374491]]
0,[[0.0018872]],[[0.2936324]]
0,[[0.0018872]],[[0.76464176]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.13359553]],[[0.5309177]]
1,[[0.82759285]],[[0.8641732]]
0,[[0.0018872]],[[0.2936324]]
1,[[0.9883702]],[[0.69210315]]
0,[[0.19807142]],[[0.2530036]]
1,[[0.97404444]],[[0.7763728]]
0,[[0.02792376]],[[0.2936324]]
1,[[0.98932076]],[[0.2936324]]
0,[[0.07781014]],[[0.2936324]]
0,[[0.00373676]],[[0.23023778]]
0,[[0.28396016]],[[0.2936324]]
1,[[0.98690593]],[[0.2936324]]
1,[[0.46119487]],[[0.57262707]]
1,[[0.95757866]],[[0.55157894]]
1,[[0.82796645]],[[0.55154663]]
0,[[0.17244652]],[[0.27251405]]
1,[[0.86180747]],[[0.9595512]]
1,[[0.99474454]],[[0.89343363]]
0,[[0.00287771]],[[0.42367128]]
1,[[0.9883759]],[[0.85886717]]
0,[[0.03837502]],[[0.6839246]]
0,[[0.04765207]],[[0.23023778]]
0,[[0.00210088]],[[0.2936324]]
1,[[0.88866735]],[[0.84936166]]
0,[[0.01168799]],[[0.674146]]
0,[[0.00228894]],[[0.27251264]]
0,[[0.00330797]],[[0.57262707]]
1,[[0.62333393]],[[0.2936324]]
1,[[0.57261]],[[0.5136908]]
0,[[0.01501152]],[[0.6074026]]
1,[[0.99055517]],[[0.2936324]]
1,[[0.9854796]],[[0.23023778]]
0,[[0.31639898]],[[0.72785145]]
0,[[0.00631899]],[[0.60747087]]
0,[[0.00406298]],[[0.5624867]]
0,[[0.0018872]],[[0.27251405]]
0,[[0.871161]],[[0.7922175]]
0,[[0.00193739]],[[0.2936324]]
0,[[0.15037414]],[[0.2936324]]
0,[[0.00209725]],[[0.2936324]]
0,[[0.8885611]],[[0.73883194]]
0,[[0.0018872]],[[0.23023778]]
1,[[0.9086206]],[[0.74919695]]
0,[[0.0018872]],[[0.42376062]]
0,[[0.10001412]],[[0.26680478]]
0,[[0.46538]],[[0.23023778]]
0,[[0.00330219]],[[0.27251405]]
0,[[0.5359894]],[[0.6466155]]
1,[[0.26810694]],[[0.48883846]]
1,[[0.639465]],[[0.4768908]]
1,[[0.48160896]],[[0.2936324]]
1,[[0.8073981]],[[0.5902981]]
0,[[0.25058037]],[[0.55154663]]
0,[[0.0112775]],[[0.42376062]]
1,[[0.7755952]],[[0.65467167]]
1,[[0.8961568]],[[0.9328184]]
0,[[0.0027391]],[[0.23023778]]
0,[[0.0027307]],[[0.23023778]]
1,[[0.42874426]],[[0.8371526]]
1,[[0.6728245]],[[0.2936324]]
1,[[0.00650686]],[[0.37478673]]
0,[[0.4632969]],[[0.7341213]]
1,[[0.98549116]],[[0.63412666]]
0,[[0.00275677]],[[0.2936324]]
0,[[0.13004827]],[[0.22773534]]
1,[[0.9829128]],[[0.71720856]]
1,[[0.67314595]],[[0.55755985]]
1,[[0.47040853]],[[0.8588698]]
0,[[0.00385812]],[[0.2936324]]
0,[[0.09646714]],[[0.2936324]]
0,[[0.00357157]],[[0.2936324]]
0,[[0.41682464]],[[0.58114606]]
0,[[0.06681156]],[[0.3313255]]
0,[[0.00210345]],[[0.2936324]]
0,[[0.02711779]],[[0.7826283]]
1,[[0.987681]],[[0.66404533]]
1,[[0.10259065]],[[0.627497]]
0,[[0.00185847]],[[0.30976346]]
0,[[0.31541136]],[[0.94722956]]
0,[[0.01123589]],[[0.6688583]]
0,[[0.42490184]],[[0.47647506]]
0,[[0.18750843]],[[0.6866237]]
1,[[0.98952335]],[[0.82342935]]
0,[[0.00233045]],[[0.27251405]]
1,[[0.58437526]],[[0.63006437]]
1,[[0.02559969]],[[0.57262707]]
0,[[0.00361657]],[[0.2936324]]
0,[[0.6471052]],[[0.47647506]]
0,[[0.01126078]],[[0.2936324]]
1,[[0.5524321]],[[0.3313255]]
0,[[0.45227334]],[[0.9429538]]
1,[[0.68251336]],[[0.5688352]]
0,[[0.06042665]],[[0.63412666]]
1,[[0.8329267]],[[0.5515525]]
0,[[0.48230296]],[[0.23023778]]
1,[[0.63439584]],[[0.23023778]]
0,[[0.00215811]],[[0.2936324]]
1,[[0.8994566]],[[0.90915877]]
1,[[0.5045861]],[[0.23023778]]
0,[[0.00756404]],[[0.2936324]]
1,[[0.96690965]],[[0.47647506]]
0,[[0.00193739]],[[0.16755876]]
0,[[0.00236735]],[[0.20107299]]
1,[[0.66444707]],[[0.2936324]]
0,[[0.0018872]],[[0.20107299]]
1,[[0.5959174]],[[0.5092956]]
0,[[0.00191632]],[[0.23023778]]
1,[[0.6599283]],[[0.5768877]]
0,[[0.00192356]],[[0.23023778]]
1,[[0.8102605]],[[0.55383456]]
0,[[0.4350235]],[[0.57262707]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.0042626]],[[0.6142546]]
1,[[0.90413666]],[[0.932101]]
0,[[0.4991297]],[[0.42376062]]
0,[[0.00325477]],[[0.7838809]]
0,[[0.9119321]],[[0.30976346]]
1,[[0.4995008]],[[0.2530036]]
1,[[0.7466211]],[[0.2936324]]
0,[[0.05724889]],[[0.2936324]]
0,[[0.07360044]],[[0.2936324]]
1,[[0.14227787]],[[0.7415568]]
0,[[0.082214]],[[0.2936324]]
0,[[0.00844079]],[[0.34154892]]
0,[[0.00517255]],[[0.2936324]]
0,[[0.00210345]],[[0.23023778]]
1,[[0.00249493]],[[0.22773534]]
1,[[0.9675667]],[[0.7558575]]
0,[[0.0018872]],[[0.5726838]]
1,[[0.99333715]],[[0.23550087]]
0,[[0.00186577]],[[0.27251405]]
1,[[0.9746456]],[[0.23027891]]
1,[[0.78186905]],[[0.2936324]]
0,[[0.00188738]],[[0.23023778]]
0,[[0.03706643]],[[0.23023778]]
0,[[0.01148489]],[[0.2936324]]
0,[[0.03088021]],[[0.2936324]]
1,[[0.98328364]],[[0.53574026]]
1,[[0.15453732]],[[0.2936324]]
1,[[0.99195904]],[[0.9155935]]
0,[[0.00340444]],[[0.23023778]]
1,[[0.26183778]],[[0.2936324]]
0,[[0.86825085]],[[0.8379179]]
0,[[0.13658068]],[[0.2981544]]
1,[[0.81062084]],[[0.81142974]]
0,[[0.0024907]],[[0.42376062]]
1,[[0.9622202]],[[0.2936324]]
1,[[0.20930034]],[[0.47647506]]
1,[[0.4716499]],[[0.92133605]]
1,[[0.5051938]],[[0.23023793]]
0,[[0.11431727]],[[0.5610286]]
0,[[0.68269897]],[[0.2936324]]
1,[[0.4031483]],[[0.5247055]]
1,[[0.44412422]],[[0.3545784]]
1,[[0.42713374]],[[0.88825727]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.21153653]],[[0.44825712]]
0,[[0.43365362]],[[0.27251405]]
1,[[0.45198447]],[[0.9170511]]
1,[[0.4986777]],[[0.48850465]]
0,[[0.0018872]],[[0.29515415]]
0,[[0.00584933]],[[0.36861634]]
0,[[0.00903201]],[[0.23023778]]
0,[[0.8883238]],[[0.42376062]]
0,[[0.00188726]],[[0.23023778]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.00533897]],[[0.23023778]]
1,[[0.5642226]],[[0.2936324]]
0,[[0.24275962]],[[0.5876103]]
0,[[0.00889602]],[[0.23023778]]
0,[[0.00222403]],[[0.23023778]]
1,[[0.74775225]],[[0.89351374]]
0,[[0.16796288]],[[0.23023778]]
0,[[0.4615874]],[[0.23023778]]
1,[[0.9834235]],[[0.8277643]]
0,[[0.0018872]],[[0.0770281]]
0,[[0.0018872]],[[0.23023778]]
0,[[0.01991612]],[[0.27251405]]
1,[[0.145176]],[[0.8223119]]
0,[[0.00188175]],[[0.2936324]]
0,[[0.00193959]],[[0.2936324]]
0,[[0.00434533]],[[0.2936324]]
1,[[0.42577666]],[[0.6687722]]
0,[[0.0031901]],[[0.2530036]]
1,[[0.7974286]],[[0.2936324]]
0,[[0.00193739]],[[0.2936324]]
0,[[0.00185874]],[[0.16755876]]
0,[[0.00188389]],[[0.16755876]]
0,[[0.14094082]],[[0.23023778]]
0,[[0.76511073]],[[0.5211526]]
0,[[0.03976142]],[[0.2936295]]
0,[[0.08499902]],[[0.47647506]]
0,[[0.9333646]],[[0.43605024]]
0,[[0.35463315]],[[0.86588794]]
0,[[0.48640564]],[[0.2936324]]
1,[[0.9557858]],[[0.53504366]]
0,[[0.69567716]],[[0.7646433]]
1,[[0.9158628]],[[0.2936324]]
0,[[0.0028308]],[[0.23023778]]
1,[[0.2521454]],[[0.2936324]]
0,[[0.01964775]],[[0.23023778]]
0,[[0.39829051]],[[0.81030905]]
1,[[0.7607461]],[[0.66763246]]
0,[[0.00188756]],[[0.2936324]]
0,[[0.00198063]],[[0.12839165]]
1,[[0.41684976]],[[0.80411494]]
1,[[0.5240227]],[[0.4860925]]
0,[[0.00938487]],[[0.23023778]]
1,[[0.9939158]],[[0.55383456]]
1,[[0.7413882]],[[0.81252]]
1,[[0.9371251]],[[0.42376062]]
0,[[0.52879953]],[[0.3313255]]
1,[[0.99368715]],[[0.53715104]]
1,[[0.93136454]],[[0.6163223]]
0,[[0.05681249]],[[0.48883846]]
1,[[0.78431994]],[[0.63208824]]
0,[[0.19428045]],[[0.6109782]]
0,[[0.0018872]],[[0.2936324]]
0,[[0.06816694]],[[0.23209274]]
0,[[0.42171302]],[[0.2936324]]
1,[[0.9939062]],[[0.948171]]
0,[[0.02069947]],[[0.8085147]]
0,[[0.0114297]],[[0.2936324]]
0,[[0.00543863]],[[0.5646678]]
0,[[0.00187454]],[[0.23023778]]
0,[[0.00188774]],[[0.2936324]]
0,[[0.7841865]],[[0.6035106]]
0,[[0.00188455]],[[0.2936324]]
1,[[0.9724613]],[[0.23023778]]
0,[[0.00193664]],[[0.2936324]]
0,[[0.02839336]],[[0.4656422]]
0,[[0.0018872]],[[0.1346305]]
0,[[0.290195]],[[0.27251405]]
0,[[0.49589986]],[[0.29363233]]
1,[[0.87687325]],[[0.6914371]]
0,[[0.00320041]],[[0.5136909]]
1,[[0.99513555]],[[0.81142974]]
0,[[0.13789275]],[[0.27251405]]
0,[[0.00245494]],[[0.1484792]]
0,[[0.04512495]],[[0.23023778]]
